距离奥巴马政府刚刚成立三周，希拉里·克林顿的亚洲之行将会发出许多信号，但实质性内容不多。
(ROOT (IP (IP (PP (IN 距离) (IP (NP (NP (NNP 奥巴马)) (NP (NN 政府))) (VP (ADVP (RB 刚刚)) (VP (VV 成立) (QP (CD 三) (CLP (NNB 周))))))) (, ，) (NP (DNP (NP (DNP (NP (NNP 希拉里) (/ ·) (NNP 克林顿)) (DEC 的)) (NP (NNP 亚洲))) (DEC 之)) (NP (RB 行将))) (VP (MD 会) (VP (VV 发出) (NP (QP (CD 许多)) (NP (NN 信号)))))) (, ，) (IP (ADVP (RB 但)) (NP (NN 实质) (SFN 性) (NN 内容)) (VP (JJ 不多))) (. 。)))
ADP/VERB/case 距离/成立/case
(ROOT (IP (IP (NP (NNP 东京)) (VP (VP (ADVP (RB 不)) (VP (MD 愿意))) (CC 或者) (VP (ADVP (VV 无法)) (VP (VV 做出) (NP (CP (CP (IP (VP (JJ 坚定))) (DEC 的))) (NP (NN 决策))))))) (, ，) (VP (VP (VV 有) (NP (MD 可能))) (VP (MD 会) (VP (VV 导致) (IP (NP (NNP 日本)) (VP (PP (IN 在) (LCP (NP (DNP (NP (CP (CP (IP (VP (ADVP (RB 日益)) (VP (VV 崛起)))) (DEC 的))) (NP (NNP 中国))) (DEC 的)) (NP (NN 主导))) (IN 下))) (, ，) (VP (VP (VV 失去) (NP (VV 影响) (SFN 力))) (NP (ADVP (RB 甚至)) (NP (JJ 相关) (SFN 性))))))))) (. 。)))
PROPN/VERB/nsubj 东京/无法/nsubj
ADV/VERB/advmod 不/无法/advmod
AUX/VERB/aux 愿意/无法/aux
CCONJ/VERB/cc 或者/无法/cc
VERB/VERB/xcomp 无法/有/xcomp
VERB/VERB/xcomp 做出/无法/xcomp
ADJ/NOUN/amod 坚定/决策/amod
PART/ADJ/mark:rel 的/坚定/mark:rel
NOUN/VERB/obj 决策/做出/obj
PUNCT/VERB/punct ，/无法/punct
VERB/ROOT/root 有/ROOT/root
AUX/VERB/aux 可能/导致/aux
AUX/VERB/aux 会/导致/aux
VERB/VERB/xcomp 导致/有/xcomp
PROPN/NOUN/nmod 日本/主导/nmod
ADP/NOUN/case 在/主导/case
ADV/VERB/advmod 日益/崛起/advmod
VERB/PROPN/acl:relcl 崛起/中国/acl:relcl
PART/VERB/mark:rel 的/崛起/mark:rel
PROPN/NOUN/nmod 中国/主导/nmod
PART/PROPN/case 的/中国/case
NOUN/VERB/obj 主导/导致/obj
ADP/NOUN/case 下/主导/case
PUNCT/VERB/punct ，/导致/punct
VERB/VERB/xcomp 失去/有/xcomp
VERB/PART/compound 影响/力/compound
PART/VERB/obj 力/失去/obj
ADV/VERB/mark 甚至/失去/mark
ADJ/PART/compound 相关/性/compound
PART/VERB/obj 性/失去/obj
PUNCT/VERB/punct 。/失去/punct
----------------------------------------------------------------------
克林顿应该明确美国的关切，同时探讨日本的目标，为随后与国防部长协调的工作做好准备。
(ROOT (IP (NP (NNP 克林顿)) (VP (VP (MD 应该) (VP (VV 明确) (NP (DNP (NP (NNP 美国)) (DEC 的)) (NP (NN 关切))))) (, ，) (VP (ADVP (NN 同时)) (VP (VP (VV 探讨) (NP (DNP (NP (NNP 日本)) (DEC 的)) (NP (NN 目标)))) (, ，) (VP (PP (IN 为) (NP (CP (IP (VP (ADVP (RB 随后)) (PP (IN 与) (NP (NN 国防) (NN 部长))) (VP (VV 协调)))) (DEC 的)) (NP (NN 工作)))) (VP (VV 做好) (NP (NN 准备))))))) (. 。)))
PROPN/VERB/nsubj 克林顿/做好/nsubj
AUX/VERB/aux 应该/明确/aux
VERB/VERB/advcl 明确/做好/advcl
PROPN/NOUN/nmod 美国/关切/nmod
PART/PROPN/case 的/美国/case
NOUN/VERB/obj 关切/明确/obj
PUNCT/VERB/punct ，/明确/punct
NOUN/VERB/nmod:tmod 同时/探讨/nmod:tmod
VERB/VERB/advcl 探讨/做好/advcl
PROPN/NOUN/nmod 日本/目标/nmod
PART/PROPN/case 的/日本/case
NOUN/VERB/obj 目标/探讨/obj
PUNCT/VERB/punct ，/探讨/punct
ADP/NOUN/case 为/工作/case
ADV/VERB/advmod 随后/协调/advmod
ADP/NOUN/case 与/部长/case
NOUN/NOUN/nmod 国防/部长/nmod
NOUN/VERB/obl 部长/协调/obl
VERB/NOUN/acl:relcl 协调/工作/acl:relcl
PART/VERB/mark:rel 的/协调/mark:rel
NOUN/VERB/obl 工作/做好/obl
VERB/ROOT/root 做好/ROOT/root
NOUN/VERB/obj 准备/做好/obj
PUNCT/VERB/punct 。/做好/punct
----------------------------------------------------------------------
克林顿应该向盟国保证，美国仍致力于实现朝鲜的全面和可核查的无核化，并明确表示，华盛顿不会接受朝鲜成为核武器国家的局面。
(ROOT (IP (NP (NNP 克林顿)) (VP (MD 应该) (VP (PP (IN 向) (NP (NN 盟国))) (VP (VV 保证) (, ，) (IP (NP (NNP 美国)) (VP (VP (ADVP (RB 仍)) (VP (VV 致力) (PP (VV 于) (IP (VP (VV 实现) (NP (NP (DNP (NP (NNP 朝鲜)) (DEC 的)) (ADJP (JJ 全面))) (CC 和) (NP (CP (CP (IP (VP (MD 可) (VP (VV 核查)))) (DEC 的))) (ADJP (VV 无)) (NP (NN 核化))))))))) (, ，) (RB 并) (VP (ADVP (RB 明确)) (VP (VV 表示) (, ，) (IP (NP (NNP 华盛顿)) (VP (MD 不会) (VP (VV 接受) (NP (CP (IP (NP (NNP 朝鲜)) (VP (VV 成) (VP (VC 为) (NP (NP (NN 核) (NN 武器)) (NP (NN 国家)))))) (DEC 的)) (NP (NN 局面))))))))))))) (. 。)))
PROPN/VERB/nsubj 克林顿/保证/nsubj
AUX/VERB/aux 应该/保证/aux
ADP/NOUN/case 向/盟国/case
NOUN/VERB/obl 盟国/保证/obl
VERB/ROOT/root 保证/ROOT/root
PUNCT/VERB/punct ，/表示/punct
PROPN/VERB/nsubj 美国/表示/nsubj
ADV/VERB/advmod 仍/致力/advmod
VERB/VERB/advcl 致力/表示/advcl
VERB/VERB/mark 于/致力/mark
VERB/VERB/xcomp 实现/致力/xcomp
PROPN/ADJ/nsubj 朝鲜/全面/nsubj
PART/PROPN/case 的/朝鲜/case
ADJ/VERB/acl:relcl 全面/无/acl:relcl
CCONJ/VERB/cc 和/核查/cc
AUX/VERB/aux 可/核查/aux
VERB/ADJ/conj 核查/全面/conj
PART/ADJ/mark:rel 的/全面/mark:rel
VERB/VERB/conj 无/实现/conj
NOUN/VERB/obj 核化/无/obj
PUNCT/VERB/punct ，/致力/punct
ADV/VERB/mark 并/表示/mark
ADV/VERB/advmod 明确/表示/advmod
VERB/VERB/ccomp 表示/保证/ccomp
PUNCT/VERB/punct ，/接受/punct
PROPN/VERB/nsubj 华盛顿/接受/nsubj
AUX/VERB/aux 不会/接受/aux
VERB/VERB/ccomp 接受/表示/ccomp
PROPN/VERB/nsubj 朝鲜/成/nsubj
VERB/NOUN/acl:relcl 成/局面/acl:relcl
VERB/VERB/mark 为/成/mark
NOUN/NOUN/nmod 核/国家/nmod
NOUN/NOUN/nmod 武器/国家/nmod
NOUN/VERB/obj 国家/成/obj
PART/VERB/mark:rel 的/成/mark:rel
NOUN/VERB/obj 局面/接受/obj
PUNCT/VERB/punct 。/保证/punct
----------------------------------------------------------------------
美国官员的言论在韩国和日本被错误地理解为表明美国政策已经从朝鲜无核化转向仅仅限制现有核武库并防止扩散。
(ROOT (IP (NP (DNP (NP (NP (NNP 美国)) (NP (NN 官员))) (DEC 的)) (NP (NN 言论))) (VP (PP (VV 在) (NP (NNP 韩国) (CC 和) (NNP 日本))) (VP (BB 被) (VP (DVP (VP (JJ 错误)) (DEV 地)) (VP (VRD (VV 理解) (VC 为)) (IP (VP (VV 表明) (IP (NP (NP (NNP 美国)) (NP (NN 政策))) (VP (VP (ADVP (RB 已经)) (PP (IN 从) (NP (NP (NNP 朝鲜)) (VP (VP (VV 无) (NP (NN 核化))) (VP (VV 转向))))) (ADVP (RB 仅仅)) (VP (VV 限制) (NP (ADJP (VV 现有)) (NP (NN 核) (NN 武库))))) (RB 并) (VP (VV 防止) (NP (VV 扩散))))))))))) (. 。)))
PROPN/NOUN/nmod 美国/官员/nmod
NOUN/NOUN/nmod 官员/言论/nmod
PART/NOUN/case 的/官员/case
NOUN/VERB/nsubj:pass 言论/理解/nsubj:pass
VERB/VERB/advcl 在/理解/advcl
PROPN/VERB/obj 韩国/在/obj
CCONJ/PROPN/cc 和/日本/cc
PROPN/PROPN/conj 日本/韩国/conj
AUX/VERB/aux:pass 被/理解/aux:pass
ADJ/VERB/advmod 错误/理解/advmod
PART/ADJ/mark:adv 地/错误/mark:adv
VERB/ROOT/root 理解/ROOT/root
VERB/VERB/mark 为/理解/mark
VERB/VERB/xcomp 表明/理解/xcomp
PROPN/NOUN/nmod 美国/政策/nmod
NOUN/VERB/nsubj 政策/防止/nsubj
ADV/VERB/advmod 已经/防止/advmod
ADP/VERB/case 从/转向/case
PROPN/VERB/nsubj 朝鲜/无/nsubj
VERB/VERB/advcl 无/转向/advcl
NOUN/VERB/obj 核化/无/obj
VERB/VERB/ccomp 转向/防止/ccomp
ADV/VERB/advmod 仅仅/限制/advmod
VERB/VERB/xcomp 限制/转向/xcomp
VERB/VERB/xcomp 现有/限制/xcomp
NOUN/NOUN/nmod 核/武库/nmod
NOUN/VERB/obj 武库/现有/obj
ADV/VERB/mark 并/防止/mark
VERB/VERB/ccomp 防止/表明/ccomp
VERB/VERB/xcomp 扩散/防止/xcomp
PUNCT/VERB/punct 。/理解/punct
----------------------------------------------------------------------
克林顿还应该阐述奥巴马政府的朝鲜六方会谈战略以及确保朝鲜遵守现有承诺的手段。
(ROOT (IP (NP (NNP 克林顿)) (VP (ADVP (RB 还)) (VP (MD 应该) (VP (VP (VV 阐述) (NP (DNP (NP (NP (NNP 奥巴马)) (NP (NN 政府))) (DEC 的)) (NP (NNP 朝鲜)) (NP (NP (QP (CD 六)) (NP (NN 方))) (NP (NN 会谈))) (NP (NN 战略)))) (CC 以及) (VP (VV 确保) (NP (CP (CP (IP (NP (NNP 朝鲜)) (VP (VV 遵守) (NP (ADJP (NN 现有)) (NP (NN 承诺))))) (DEC 的))) (NP (NN 手段))))))) (. 。)))
PROPN/VERB/nsubj 克林顿/阐述/nsubj
ADV/VERB/mark 还/阐述/mark
AUX/VERB/aux 应该/阐述/aux
VERB/ROOT/root 阐述/ROOT/root
PROPN/NOUN/nmod 奥巴马/政府/nmod
NOUN/NOUN/nmod 政府/战略/nmod
PART/NOUN/case 的/政府/case
PROPN/NOUN/nmod 朝鲜/战略/nmod
NUM/NOUN/nummod 六/方/nummod
NOUN/NOUN/nmod 方/战略/nmod
NOUN/NOUN/nmod 会谈/战略/nmod
NOUN/VERB/obj 战略/阐述/obj
CCONJ/NOUN/cc 以及/手段/cc
VERB/NOUN/acl:relcl 确保/手段/acl:relcl
PROPN/VERB/nsubj 朝鲜/遵守/nsubj
VERB/NOUN/acl:relcl 遵守/手段/acl:relcl
NOUN/NOUN/nmod 现有/承诺/nmod
NOUN/VERB/obj 承诺/遵守/obj
PART/VERB/mark:rel 的/确保/mark:rel
NOUN/NOUN/conj 手段/战略/conj
PUNCT/VERB/punct 。/阐述/punct
----------------------------------------------------------------------
